Log file open, 02/01/23 10:22:21
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319000][0000090E56990000 52] iPhone12, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631BE00][0000090E56995000 52] iPhone12Pro, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631D000][0000090E56997800 52] iPhone12ProMax, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631A200][0000090E5699A000 52] iPhone13Mini, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631E000][0000090E5699C800 52] iPhone13, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631C000][0000090E56952800 52] iPhone13Pro, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631E400][0000090E569A0000 52] iPhone13ProMax, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631E800][0000090E569A5000 52] iPhoneSE3, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631EA00][0000090E569A7800 52] iPhone14, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631EE00][0000090E569AA000 52] iPhone14Plus, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56319600][0000090E569AC800 52] iPhone14Pro, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631AC00][0000090E56992800 52] iPhone14ProMax, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631F000][0000090E569D0000 52] iPadPro105, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631E600][0000090E569D5000 52] iPadPro129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631F400][0000090E569D7800 52] iPadPro97, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631F800][0000090E569DA000 52] iPadPro2_129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631FA00][0000090E569DC800 52] iPad5, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631FE00][0000090E569A2800 52] iPad6, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631C400][0000090E569E0000 52] iPad7, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E5631A600][0000090E569E5000 52] iPad8, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E50D05A00][0000090E569E7800 52] iPad9, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00000][0000090E569EA000 52] iPad10, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01200][0000090E569EC800 52] iPadPro11, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01400][0000090E569D2800 52] iPadPro2_11, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01800][0000090E56910000 52] iPadPro3_11, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01A00][0000090E56915000 52] iPadPro4_11, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01E00][0000090E56917800 52] iPadPro3_129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00E00][0000090E5691A000 52] iPadPro4_129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00C00][0000090E5691C800 52] iPadPro5_129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02000][0000090E569E2800 52] iPadPro6_129, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01600][0000090E56A10000 52] AppleTV, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02400][0000090E56A15000 52] AppleTV4K, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02800][0000090E56A17800 52] AppleTV2_4K, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02A00][0000090E56A1A000 52] TVOS, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03C00][0000090E56912800 52] Mac, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03E00][0000090E56A1C800 52] MacEditor, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01000][0000090E56A20000 52] MacClient, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03A00][0000090E56A25000 52] MacServer, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04200][0000090E56A2A000 52] Linux, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04400][0000090E56A27800 52] LinuxEditor, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03800][0000090E56A2C800 52] LinuxArm64Editor, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04E00][0000090E56A12800 52] LinuxArm64, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02200][0000090E56A30000 52] LinuxClient, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03200][0000090E56A35000 52] LinuxArm64Client, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04600][0000090E56A37800 52] LinuxServer, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04C00][0000090E56A3A000 52] LinuxArm64Server, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00400][0000090E56A3C800 52] Android, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A01C00][0000090E56A22800 52] Android_Preview_OpenGL, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03400][0000090E56A40000 52] Android_Preview_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00600][0000090E56A45000 52] Android_Low, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02C00][0000090E56A47800 52] Android_Mid, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04A00][0000090E56A4A000 52] Android_High, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A04000][0000090E56A4C800 52] Android_Default, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05000][0000090E56A32800 52] Android_Adreno4xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A03600][0000090E56A50000 52] Android_Adreno5xx_Low, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05400][0000090E56A55000 52] Android_Adreno5xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05800][0000090E56A57800 52] Android_Adreno6xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05A00][0000090E56A5A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05E00][0000090E56A5C800 52] Android_Adreno7xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00800][0000090E56A42800 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00A00][0000090E56A60000 52] Android_Mali_T6xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06000][0000090E56A65000 52] Android_Mali_T7xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05600][0000090E56A67800 52] Android_Mali_T8xx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06400][0000090E56A6A000 52] Android_Mali_G71, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06800][0000090E56A6C800 52] Android_Mali_G72, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06A00][0000090E56A52800 52] Android_Mali_G72_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06E00][0000090E56A70000 52] Android_Mali_G76, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02E00][0000090E56A75000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A00200][0000090E56A77800 52] Android_Mali_G77, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07000][0000090E56A7A000 52] Android_Mali_G77_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06600][0000090E56A7C800 52] Android_Mali_G78, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07400][0000090E56A62800 52] Android_Mali_G78_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07800][0000090E56A80000 52] Android_Mali_G710, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07A00][0000090E56A85000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07E00][0000090E56A87800 52] Android_Xclipse_920, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A05200][0000090E56A8A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A02600][0000090E56A8C800 52] Android_Vulkan_SM5, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A08000][0000090E56A72800 52] Android_PowerVR_G6xxx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07600][0000090E56A90000 52] Android_PowerVR_GT7xxx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A08400][0000090E56A95000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A08A00][0000090E56A97800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A08E00][0000090E56A9A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A06C00][0000090E56A9C800 52] Android_TegraK1, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A09000][0000090E56A82800 52] Android_Unknown_Vulkan, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A07C00][0000090E56AA0000 52] Oculus_Quest, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A09400][0000090E56AA5000 52] Oculus_Quest2, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: 	[0000090E56A09800][0000090E56AA7800 52] HoloLens, 
[2023.02.01-18.22.24:649][  0]LogDeviceProfileManager: Active device profile: [0000090E5631AA00][0000090E506D5000 52] WindowsEditor
[2023.02.01-18.22.24:649][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-18.22.24:649][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-18.22.24:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.01-18.22.24:663][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-18.22.24:663][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-18.22.24:663][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-18.22.24:663][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-18.22.24:663][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-18.22.24:667][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -Device=Win64@DESKTOP-5I7APNF'
[2023.02.01-18.22.24:667][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seanm/OneDrive/Documents/Unreal Projects/Excaballers/Excaballers.uproject"  -Device=Win64@DESKTOP-5I7APNF" -nocompile -nocompileuat ]
[2023.02.01-18.22.24:701][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
