Log file open, 03/27/23 14:50:00
[2023.03.27-21.50.10:211][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-21.50.10:212][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-21.50.10:212][  0]LogInit: FAudioDevice initialized.
[2023.03.27-21.50.10:212][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-21.50.10:212][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-21.50.10:224][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-21.50.10:232][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-21.50.10:232][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-21.50.10:233][  0]LogLiveCoding: Display: First instance in process group "UE_Excaballers_0x7019ff1e", spawning console
[2023.03.27-21.50.10:256][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-21.50.10:785][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-21.50.10:851][  0]LogInit: Transaction tracking system initialized
[2023.03.27-21.50.10:886][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-21.50.10:899][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012819 seconds (Found 115 uncontrolled assets)
[2023.03.27-21.50.10:918][  0]BlueprintLog: New page: Editor Load
[2023.03.27-21.50.11:057][  0]LocalizationService: Localization service is disabled
[2023.03.27-21.50.11:092][  0]TimingProfiler: Initialize
[2023.03.27-21.50.11:092][  0]TimingProfiler: OnSessionChanged
[2023.03.27-21.50.11:092][  0]LoadingProfiler: Initialize
[2023.03.27-21.50.11:092][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-21.50.11:092][  0]NetworkingProfiler: Initialize
[2023.03.27-21.50.11:092][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-21.50.11:092][  0]MemoryProfiler: Initialize
[2023.03.27-21.50.11:092][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-21.50.11:237][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.50.11:239][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.50.11:240][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.50.11:417][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/' took 0.02s
[2023.03.27-21.50.11:470][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-21.50.11:523][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-21.50.11:717][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-21.50.11:903][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-21.50.11:923][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.27-21.51.24:190][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.03.27-21.51.24:191][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.27-21.51.24:212][  0]LogUnrealEdMisc: Loading editor; pre map load, took 84.473
[2023.03.27-21.51.24:213][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Levels/Level1_ConstructionCourt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-21.51.24:214][  0]LightingResults: New page: Lighting Build
[2023.03.27-21.51.24:218][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.51.24:218][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.51.24:218][  0]MapCheck: New page: Map Check
[2023.03.27-21.51.24:218][  0]LightingResults: New page: Lighting Build
[2023.03.27-21.51.24:226][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-21.51.24:229][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.27-21.51.24:393][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_ConstructionCourt'.
[2023.03.27-21.51.24:394][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.51.24:394][  0]LogAIModule: Creating AISystem for world Level1_ConstructionCourt
[2023.03.27-21.51.24:430][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-21.51.24:446][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.27-21.51.24:447][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-21.51.24:447][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.28ms to complete.
[2023.03.27-21.51.24:447][  0]LogFileHelpers: Loading map 'Level1_ConstructionCourt' took 0.234
[2023.03.27-21.51.24:462][  0]LogUnrealEdMisc: Total Editor Startup Time, took 84.723
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-21.51.24:462][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-21.51.24:552][  0]LogWindowsTextInputMethodSystem: Activated input method: English (Canada) - (Keyboard).
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:578][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.51.24:587][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.51.24:590][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.51.24:591][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.03.27-21.51.24:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.51.24:602][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.51.24:618][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-21.51.24:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-21.51.24:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-21.51.24:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-21.51.24:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-21.51.24:622][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-21.51.24:623][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-21.51.24:623][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-21.51.24:624][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-21.51.24:625][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-21.51.25:732][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.27-21.51.25:889][  0]LogSlate: Took 0.000303 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-21.51.25:893][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-21.51.25:894][  0]LogSlate: Took 0.000274 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-21.51.25:943][  0]LogSlate: Took 0.000257 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-21.51.26:002][  0]LogStall: Startup...
[2023.03.27-21.51.26:004][  0]LogStall: Startup complete.
[2023.03.27-21.51.26:013][  0]LogLoad: (Engine Initialization) Total time: 86.27 seconds
[2023.03.27-21.51.26:013][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-21.51.26:244][  0]LogAssetRegistry: Asset discovery search completed in 82.8150 seconds
[2023.03.27-21.51.26:255][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.27-21.51.26:725][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.27-21.51.26:762][  0]LogViewport: Scene viewport resized to 1170x427, mode Windowed.
[2023.03.27-21.51.27:083][  3]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-21.51.33:906][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.03.27-21.51.34:378][436]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.03.27-21.51.34:378][436]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-21.51.34:378][436]LightingResults: New page: Lighting Build
[2023.03.27-21.51.34:378][436]LoadErrors: New page: Loading map: WorldBuildingAssign2.umap
[2023.03.27-21.51.34:414][436]LogWorld: UWorld::CleanupWorld for Level1_ConstructionCourt, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.51.34:414][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.51.34:414][436]MapCheck: New page: Map Check
[2023.03.27-21.51.34:414][436]LightingResults: New page: Lighting Build
[2023.03.27-21.51.34:449][436]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-21.51.34:453][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.27-21.51.34:617][436]LogWorld: UWorld::CleanupWorld for WorldBuildingAssign2, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.51.34:617][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.51.34:638][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.27-21.51.34:644][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.27-21.51.34:681][436]LogAudio: Display: Audio Device (ID: 1) registered with world 'WorldBuildingAssign2'.
[2023.03.27-21.51.34:681][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.51.34:681][436]LogAIModule: Creating AISystem for world WorldBuildingAssign2
[2023.03.27-21.51.34:737][436]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-21.51.34:751][436]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.27-21.51.34:760][436]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-21.51.34:761][436]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.188ms to complete.
[2023.03.27-21.51.34:761][436]LogFileHelpers: Loading map 'WorldBuildingAssign2' took 0.382
[2023.03.27-21.51.48:112][854]LogAssetEditorSubsystem: Opening Asset editor for ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.51.48:112][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.51.48:119][854]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.51.48:172][854]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.51.48:173][854]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_6:PersistentLevel.AnimationEditorPreviewActor_0.ControlRigSkeletalMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.51.48:808][854]ControlRigPythonLog: New page: excavatorskinnedscaled_CtrlRig
[2023.03.27-21.51.50:809][854]LogSlate: Took 0.000320 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.27-21.51.50:810][854]LogSlate: Took 0.000701 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.27-21.51.50:815][854]LogViewport: Scene viewport resized to 106x228, mode Windowed.
[2023.03.27-21.52.09:547][911]LogDerivedDataCache: C:/Users/jpark/Documents/Unreal Local Caches: Maintenance finished in +00:00:07.294 and deleted 0 files with total size 0 MiB. Scanned 4398 files in 4368 folders with total size 487 MiB.
[2023.03.27-21.52.54:359][306]LogViewport: Scene viewport resized to 105x239, mode Windowed.
[2023.03.27-21.52.54:672][336]LogViewport: Scene viewport resized to 380x409, mode Windowed.
[2023.03.27-21.52.54:999][375]LogSlate: Window 'excavatorskinnedscaled_CtrlRig' being destroyed
[2023.03.27-21.53.00:286][973]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.53.00:348][973]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.27-21.56.58:177][513]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.56.58:209][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.27-21.57.33:503][735]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.57.33:540][735]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.27-21.57.43:180][ 97]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.57.43:210][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.27-21.58.08:746][326]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.58.08:776][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.27-21.58.57:390][365]LogEditorTransaction: Undo Move Control
[2023.03.27-21.59.00:239][616]LogEditorTransaction: Undo Move Control
[2023.03.27-21.59.00:947][669]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.00:980][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.27-21.59.04:015][975]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-21.59.04:113][975]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.009833 seconds
[2023.03.27-21.59.04:115][975]LogSerialization: UsePackageTrailer: 'true'
[2023.03.27-21.59.04:122][975]LogSavePackage: Moving output files for package: /Game/Characters/excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.04:122][975]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/excavatorskinnedscaled_CtrlRigD78D6D5C4294A86A3485398030A7D4AB.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Characters/excavatorskinnedscaled_CtrlRig.uasset'
[2023.03.27-21.59.04:589][975]LogFileHelpers: InternalPromptForCheckoutAndSave took 572 ms
[2023.03.27-21.59.04:600][975]AssetCheck: New page: Asset Save: excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.04:600][975]LogContentValidation: Display: Validating /Script/ControlRigDeveloper.ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.08:961][454]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.08:961][454]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.08:961][454]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.27-21.59.08:962][454]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.27-21.59.09:657][536]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.09:657][536]LogActorFactory: Actor Factory attempting to spawn ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig
[2023.03.27-21.59.09:659][536]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_7
[2023.03.27-21.59.09:660][536]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
[2023.03.27-21.59.09:660][536]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
[2023.03.27-21.59.09:664][536]LogActorFactory: Actor Factory spawned LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_4
[2023.03.27-21.59.09:665][536]LogActorFactory: Actor Factory spawned LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1 as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_4
[2023.03.27-21.59.09:676][536]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/excavatorskinnedscaled_CtrlRig_Take1.excavatorskinnedscaled_CtrlRig_Take1
[2023.03.27-21.59.10:358][536]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_7
[2023.03.27-21.59.11:819][537]LogViewport: Scene viewport resized to 1170x377, mode Windowed.
[2023.03.27-22.01.14:969][581]LogEditorTransaction: Undo Move Control
[2023.03.27-22.01.43:217][832]LogViewport: Scene viewport resized to 386x409, mode Windowed.
[2023.03.27-22.01.43:256][836]LogViewport: Scene viewport resized to 420x409, mode Windowed.
[2023.03.27-22.01.43:272][837]LogViewport: Scene viewport resized to 462x409, mode Windowed.
[2023.03.27-22.01.43:297][838]LogViewport: Scene viewport resized to 490x409, mode Windowed.
[2023.03.27-22.01.43:330][841]LogViewport: Scene viewport resized to 545x409, mode Windowed.
[2023.03.27-22.01.43:370][845]LogViewport: Scene viewport resized to 571x409, mode Windowed.
[2023.03.27-22.01.43:384][846]LogViewport: Scene viewport resized to 583x409, mode Windowed.
[2023.03.27-22.01.43:401][847]LogViewport: Scene viewport resized to 591x409, mode Windowed.
[2023.03.27-22.01.43:435][849]LogViewport: Scene viewport resized to 618x409, mode Windowed.
[2023.03.27-22.01.43:456][851]LogViewport: Scene viewport resized to 629x409, mode Windowed.
[2023.03.27-22.01.43:477][853]LogViewport: Scene viewport resized to 643x409, mode Windowed.
[2023.03.27-22.01.43:499][855]LogViewport: Scene viewport resized to 646x409, mode Windowed.
[2023.03.27-22.01.43:519][856]LogViewport: Scene viewport resized to 649x409, mode Windowed.
[2023.03.27-22.01.55:116][157]LogSlate: Window 'Color Picker' being destroyed
[2023.03.27-22.02.10:833][936]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-22.02.10:912][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.27-22.02.57:676][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.27-22.02.57:796][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1
[2023.03.27-22.02.57:797][513]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/WorldBuildingAssign2_Auto13C0FD0684F1D4CBFBE92928945E67E6B.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/_Levels/WorldBuildingAssign2_Auto1.umap'
[2023.03.27-22.02.57:805][513]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/_Levels/WorldBuildingAssign2' took 0.169
[2023.03.27-22.02.57:805][513]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.169
[2023.03.27-22.02.57:805][513]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/excavatorskinnedscaled_CtrlRig] ([2] browsable assets)...
[2023.03.27-22.02.57:839][513]OBJ SavePackage:     Rendered thumbnail for [ControlRigBlueprint /Game/Characters/excavatorskinnedscaled_CtrlRig.excavatorskinnedscaled_CtrlRig]
[2023.03.27-22.02.57:840][513]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/excavatorskinnedscaled_CtrlRig]
[2023.03.27-22.02.57:850][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/excavatorskinnedscaled_CtrlRig_Auto1
[2023.03.27-22.02.57:850][513]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/excavatorskinnedscaled_CtrlRig_A78CF874A4708837E04A87D88A508322E.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/Characters/excavatorskinnedscaled_CtrlRig_Auto1.uasset'
[2023.03.27-22.02.57:852][513]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/excavatorskinnedscaled_CtrlRig_Take1] ([1] browsable assets)...
[2023.03.27-22.02.57:852][513]OBJ SavePackage: Finished generating thumbnails for package [/Game/excavatorskinnedscaled_CtrlRig_Take1]
[2023.03.27-22.02.57:857][513]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/excavatorskinnedscaled_CtrlRig_Take1_Auto1
[2023.03.27-22.02.57:857][513]LogSavePackage: Moving '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/excavatorskinnedscaled_CtrlRig_T000C43C646DB45AF8B2A07BF15EE261B.tmp' to '../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Autosaves/Game/excavatorskinnedscaled_CtrlRig_Take1_Auto1.uasset'
[2023.03.27-22.02.57:858][513]LogFileHelpers: Auto-saving content packages took 0.053
[2023.03.27-22.06.17:011][ 77]BlueprintLog: New page: Compile excavatorskinnedscaled_CtrlRig
[2023.03.27-22.06.17:056][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.27-22.06.21:607][454]LogEditorTransaction: Undo Move Control
[2023.03.27-22.06.24:277][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-22.06.24:388][609]LogSavePackage: Moving output files for package: /Game/Characters/excavatorskinnedscaled_CtrlRig
