Log file open, 03/27/23 14:04:45
[2023.03.27-21.06.56:236][867]LogDerivedDataCache: C:/Users/jpark/Documents/Unreal Local Caches: Maintenance finished in +00:00:07.380 and deleted 0 files with total size 0 MiB. Scanned 4143 files in 4118 folders with total size 486 MiB.
[2023.03.27-21.34.47:587][389]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.03.27-21.34.47:587][389]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.03.27-21.34.47:587][389]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.27-21.34.47:588][389]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.03.27-21.34.48:690][519]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.03.27-21.34.48:690][519]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.03.27-21.34.48:692][519]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_7
[2023.03.27-21.34.48:693][519]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_7
[2023.03.27-21.35.16:373][635]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.27-21.35.16:392][635]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.27-21.35.16:413][637]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.27-21.35.20:276][101]LogContentBrowser: Attempting asset rename: NewMaterial -> MasterColor
[2023.03.27-21.35.20:524][101]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.27-21.35.21:839][245]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MasterColor.MasterColor
[2023.03.27-21.35.21:861][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.35.22:459][245]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.22:459][245]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.22:459][245]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.22:466][245]LogSlate: Took 0.000261 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.27-21.35.22:469][245]LogViewport: Scene viewport resized to 146x264, mode Windowed.
[2023.03.27-21.35.23:219][253]LogShaderCompilers: Display: ================================================
[2023.03.27-21.35.23:219][253]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Total job queries 483, among them cache hits 179 (37.06%)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Tracking 301 distinct input hashes that result in 144 distinct outputs (47.84%)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Average time worker was idle: 1802.04 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.05 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 1.68 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.70
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.43 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Total thread time: 7.01 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Total thread preprocess time: 0.61 s
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Percentage time preprocessing: 8.72%
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.05 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.81 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.43 sec, max 0.55 sec, min 0.19 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.09% of total time (compiled    2 times, average 1.05 sec, max 1.06 sec, min 1.05 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.29% of total time (compiled    2 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.25% of total time (compiled    2 times, average 0.81 sec, max 0.82 sec, min 0.81 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.37% of total time (compiled    3 times, average 0.43 sec, max 0.55 sec, min 0.19 sec)
[2023.03.27-21.35.23:220][253]LogShaderCompilers: Display: ================================================
[2023.03.27-21.35.23:564][280]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.27-21.35.23:564][280]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.23:564][280]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.23:564][280]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.23:564][280]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.24:586][373]LogViewport: Scene viewport resized to 541x445, mode Windowed.
[2023.03.27-21.35.28:793][741]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.28:793][741]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.28:793][741]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.28:834][743]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.27-21.35.28:834][743]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.28:834][743]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.28:834][743]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.28:834][743]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.32:273][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.32:273][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.32:273][ 50]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.33:057][105]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.33:057][105]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.33:057][105]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.33:057][105]MaterialEditorStats: Shader Count: 3
[2023.03.27-21.35.33:153][113]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.27-21.35.33:153][113]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.33:153][113]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.33:153][113]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.33:153][113]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.34:861][249]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.34:861][249]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.34:861][249]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.34:899][252]MaterialEditorStats: Base pass shader: 161 instructions
[2023.03.27-21.35.34:899][252]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.34:899][252]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.34:899][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.34:899][252]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.37:868][521]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.37:868][521]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.37:868][521]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.39:792][645]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.39:792][645]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.39:792][645]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.39:792][645]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.39:792][645]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.41:485][787]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.41:485][787]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.41:485][787]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.42:230][832]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.42:230][832]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.42:230][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.42:230][832]MaterialEditorStats: Shader Count: 3
[2023.03.27-21.35.42:326][839]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.42:326][839]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.42:326][839]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.42:326][839]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.42:326][839]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.44:938][ 56]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.44:938][ 56]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.44:938][ 56]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.45:651][100]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.45:651][100]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.45:651][100]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.45:651][100]MaterialEditorStats: Shader Count: 3
[2023.03.27-21.35.45:754][108]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.45:754][108]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.45:754][108]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.45:754][108]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.45:754][108]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.47:059][215]LogSlate: Window 'Color Picker' being destroyed
[2023.03.27-21.35.47:072][215]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.47:072][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.47:072][215]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.47:132][218]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.47:132][218]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.47:132][218]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.47:132][218]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.47:132][218]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.49:679][455]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.49:679][455]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.49:679][455]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.49:709][457]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.49:709][457]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.49:709][457]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.49:709][457]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.49:709][457]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.52:778][768]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.52:779][768]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.52:779][768]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.53:903][851]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.53:903][851]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.53:903][851]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.53:903][851]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.53:903][851]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.35.57:721][215]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.35.57:721][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.57:721][215]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.35.58:259][258]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.35.58:259][258]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.35.58:259][258]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.35.58:259][258]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.35.58:259][258]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.00:408][451]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.00:408][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.00:408][451]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.01:003][499]MaterialEditorStats: Base pass shader: 163 instructions
[2023.03.27-21.36.01:003][499]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.01:003][499]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.01:003][499]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.01:003][499]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.03:955][753]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.03:955][753]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.03:955][753]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.04:650][804]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.04:650][804]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.04:650][804]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.04:650][804]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.04:650][804]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.12:363][528]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.12:363][528]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.12:363][528]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.13:112][574]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.13:112][574]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.13:112][574]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.13:112][574]MaterialEditorStats: Shader Count: 3
[2023.03.27-21.36.13:212][581]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.13:213][581]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.13:213][581]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.13:213][581]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.13:213][581]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.13:717][620]LogSlate: Window 'Color Picker' being destroyed
[2023.03.27-21.36.13:731][620]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.13:731][620]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.13:731][620]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.13:786][623]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.13:786][623]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.13:786][623]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.13:786][623]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.13:786][623]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.16:250][854]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.16:250][854]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.16:250][854]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.16:283][856]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.16:283][856]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.16:283][856]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.16:283][856]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.16:283][856]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.18:896][114]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.18:896][114]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.18:896][114]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.19:613][165]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.19:613][165]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.19:613][165]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.19:613][165]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.19:613][165]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.23:382][508]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.23:382][508]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.23:382][508]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.23:912][548]MaterialEditorStats: Base pass shader: 155 instructions
[2023.03.27-21.36.23:913][548]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.23:913][548]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.23:913][548]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.23:913][548]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.27:530][858]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.27:530][858]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.27:530][858]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.27:549][860]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.27:549][860]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.27:549][860]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.27:549][860]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.27:549][860]MaterialEditorStats: Shader Count: 2
[2023.03.27-21.36.31:370][196]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.31:370][196]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.31:370][196]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.32:107][251]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.32:107][251]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.32:107][251]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.32:107][251]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.32:107][251]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.34:690][469]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.34:690][469]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.34:690][469]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.35:407][521]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.35:407][521]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.35:407][521]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.35:407][521]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.35:407][521]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.39:931][906]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.36.39:931][906]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.39:931][906]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.36.40:616][956]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.36.40:616][956]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.36.40:616][956]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.36.40:616][956]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.36.40:616][956]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.36.48:150][432]LogSlate: Window 'Message' being destroyed
[2023.03.27-21.36.48:160][432]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Materials/MasterColor.MasterColor
(Selecting 'No' will cause all changes to be lost!)
[2023.03.27-21.36.48:693][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.27-21.36.49:296][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.27-21.36.49:316][432]LogSlate: Window 'MasterColor' being destroyed
[2023.03.27-21.36.49:331][432]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.36.49:332][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.36.51:843][692]LogMaterial: Display: Material /Game/Materials/MasterColor.MasterColor needed to have new flag set bUsedWithSkeletalMesh !
[2023.03.27-21.36.57:957][257]Cmd: TRANSACTION UNDO
[2023.03.27-21.36.57:957][257]LogEditorTransaction: Undo Create Actors
[2023.03.27-21.37.12:967][907]Cmd: TRANSACTION UNDO
[2023.03.27-21.37.12:967][907]LogEditorTransaction: Undo Create Actors
[2023.03.27-21.37.13:361][922]Cmd: TRANSACTION UNDO
[2023.03.27-21.37.13:361][922]LogEditorTransaction: Undo Create Actors
[2023.03.27-21.37.14:422][ 26]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/MasterColor.MasterColor
[2023.03.27-21.37.14:426][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.37.14:586][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.37.14:586][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.14:586][ 26]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.37.14:597][ 26]LogViewport: Scene viewport resized to 541x445, mode Windowed.
[2023.03.27-21.37.15:725][ 91]MaterialEditorStats: Base pass shader: 162 instructions
[2023.03.27-21.37.15:725][ 91]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.37.15:725][ 91]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.37.15:725][ 91]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.15:725][ 91]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.37.16:649][164]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.37.16:649][164]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.16:649][164]MaterialEditorStats: Shader Count: 0
[2023.03.27-21.37.17:519][215]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.37.17:519][215]MaterialEditorStats: Texture samplers: 0/16
[2023.03.27-21.37.17:519][215]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.17:519][215]MaterialEditorStats: Shader Count: 4
[2023.03.27-21.37.17:610][222]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.27-21.37.17:610][222]MaterialEditorStats: Base pass vertex shader: 250 instructions
[2023.03.27-21.37.17:610][222]MaterialEditorStats: Texture samplers: 2/16
[2023.03.27-21.37.17:610][222]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.27-21.37.17:610][222]MaterialEditorStats: Shader Count: 6
[2023.03.27-21.37.18:228][269]LogMaterialEditor: Saving and Compiling material MasterColor
[2023.03.27-21.37.18:719][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.27-21.37.19:402][269]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.27-21.37.19:657][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.27-21.37.21:782][269]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.27-21.37.23:103][269]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049597s
[2023.03.27-21.37.23:138][269]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001132s (0.082777s overbudget)
[2023.03.27-21.37.23:170][269]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MasterColor" FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Materials/MasterColor.uasset" SILENT=true
